  18   +7.0236842105e-01  -2.0000000000e+00   1    +0.000000
  19   +7.4368421053e-01  -2.0000000000e+00   1    +0.000000
  20   +7.8500000000e-01  -2.0000000000e+00   1    +0.000000
  21   +8.2631578947e-01  -2.0000000000e+00   1    +0.000000
  22   +8.6763157895e-01  -2.0000000000e+00   1    +0.000000
  23   +9.0894736842e-01  -2.0000000000e+00   1    +0.000000
  24   +9.5026315789e-01  -2.0000000000e+00   1    +0.000000
  25   +9.9157894737e-01  -2.0000000000e+00   1    +0.000000
  26   +1.0328947368e+00  -2.0000000000e+00   1    +0.000000
  27   +1.0742105263e+00  -2.0000000000e+00   1    +0.000000
  28   +1.1155263158e+00  -2.0000000000e+00   1    +0.000000
  29   +1.1568421053e+00  -2.0000000000e+00   1    +0.000000
  30   +1.1981578947e+00  -2.0000000000e+00   1    +0.000000
  31   +1.2394736842e+00  -2.0000000000e+00   1    +0.000000
  32   +1.2807894737e+00  -2.0000000000e+00   1    +0.000000
  33   +1.3221052632e+00  -2.0000000000e+00   1    +0.000000
  34   +1.3634210526e+00  -2.0000000000e+00   1    +0.000000
  35   +1.4047368421e+00  -2.0000000000e+00   1    +0.000000
  36   +1.4460526316e+00  -2.0000000000e+00   1    +0.000000
  37   +1.4873684211e+00  -2.0000000000e+00   1    +0.000000
  38   +1.5286842105e+00  -2.0000000000e+00   1    +0.000000
  39   +1.5700000000e+00  -2.0000000000e+00   1    +0.000000
  40   +1.6113157895e+00  -2.0000000000e+00   1    +0.000000
  41   +1.6526315789e+00  -2.0000000000e+00   1    +0.000000
  42   +1.6939473684e+00  -2.0000000000e+00   1    +0.000000
  43   +1.7352631579e+00  -2.0000000000e+00   1    +0.000000
  44   +1.7765789474e+00  -2.0000000000e+00   1    +0.000000
  45   +1.8178947368e+00  -2.0000000000e+00   1    +0.000000
  46   +1.8592105263e+00  -2.0000000000e+00   1    +0.000000
  47   +1.9005263158e+00  -2.0000000000e+00   1    +0.000000
  48   +1.9418421053e+00  -2.0000000000e+00   1    +0.000000
  49   +1.9831578947e+00  -2.0000000000e+00   1    +0.000000
  50   +2.0244736842e+00  -2.0000000000e+00   1    +0.000000
  51   +2.0657894737e+00  -2.0000000000e+00   1    +0.000000
  52   +2.1071052632e+00  -2.0000000000e+00   1    +0.000000
  53   +2.1484210526e+00  -2.0000000000e+00   1    +0.000000
  54   +2.1897368421e+00  -2.0000000000e+00   1    +0.000000
  55   +2.2310526316e+00  -2.0000000000e+00   1    +0.000000
  56   +2.2723684211e+00  -2.0000000000e+00   1    +0.000000
  57   +2.3136842105e+00  -2.0000000000e+00   1    +0.000000
  58   +2.3550000000e+00  -2.0000000000e+00   1    +0.000000
  59   +2.3963157895e+00  -2.0000000000e+00   1    +0.000000
  60   +2.4376315789e+00  -2.0000000000e+00   1    +0.000000
  61   +2.4789473684e+00  -2.0000000000e+00   1    +0.000000
  62   +2.5202631579e+00  -2.0000000000e+00   1    +0.000000
  63   +2.5615789474e+00  -2.0000000000e+00   1    +0.000000
  64   +2.6028947368e+00  -2.0000000000e+00   1    +0.000000
  65   +2.6442105263e+00  -2.0000000000e+00   1    +0.000000
  66   +2.6855263158e+00  -2.0000000000e+00   1    +0.000000
  67   +2.7268421053e+00  -2.0000000000e+00   1    +0.000000
  68   +2.7681578947e+00  -2.0000000000e+00   1    +0.000000
  69   +2.8094736842e+00  -2.0000000000e+00   1    +0.000000
  70   +2.8507894737e+00  -2.0000000000e+00   1    +0.000000
  71   +2.8921052632e+00  -2.0000000000e+00   1    +0.000000
  72   +2.9334210526e+00  -2.0000000000e+00   1    +0.000000
  73   +2.9747368421e+00  -2.0000000000e+00   1    +0.000000
  74   +3.0160526316e+00  -2.0000000000e+00   1    +0.000000
  75   +3.0573684211e+00  -2.0000000000e+00   1    +0.000000
  76   +3.0986842105e+00  -2.0000000000e+00   1    +0.000000
  77   +3.1400000000e+00  -2.0000000000e+00   1    +0.000000
  78   +3.1400000000e+00  -1.9411764706e+00   1    +0.000000
  79   +3.1400000000e+00  -1.8823529412e+00   1    +0.000000
  80   +3.1400000000e+00  -1.8235294118e+00   1    +0.000000
  81   +3.1400000000e+00  -1.7647058824e+00   1    +0.000000
  82   +3.1400000000e+00  -1.7058823529e+00   1    +0.000000
  83   +3.1400000000e+00  -1.6470588235e+00   1    +0.000000
  84   +3.1400000000e+00  -1.5882352941e+00   1    +0.000000
  85   +3.1400000000e+00  -1.5294117647e+00   1    +0.000000
  86   +3.1400000000e+00  -1.4705882353e+00   1    +0.000000
  87   +3.1400000000e+00  -1.4117647059e+00   1    +0.000000
  88   +3.1400000000e+00  -1.3529411765e+00   1    +0.000000
  89   +3.1400000000e+00  -1.2941176471e+00   1    +0.000000
  90   +3.1400000000e+00  -1.2352941176e+00   1    +0.000000
  91   +3.1400000000e+00  -1.1764705882e+00   1    +0.000000
  92   +3.1400000000e+00  -1.1176470588e+00   1    +0.000000
  93   +3.1400000000e+00  -1.0588235294e+00   1    +0.000000
  94   +3.1400000000e+00  -1.0000000000e+00   1    +0.000000
  95   +3.1400000000e+00  -9.4117647059e-01   1    +0.000000
  96   +3.1400000000e+00  -8.8235294118e-01   1    +0.000000
  97   +3.1400000000e+00  -8.2352941176e-01   1    +0.000000
  98   +3.1400000000e+00  -7.6470588235e-01   1    +0.000000
  99   +3.1400000000e+00  -7.0588235294e-01   1    +0.000000
 100   +3.1400000000e+00  -6.4705882353e-01   1    +0.000000
 101   +3.1400000000e+00  -5.8823529412e-01   1    +0.000000
 102   +3.1400000000e+00  -5.2941176471e-01   1    +0.000000
 103   +3.1400000000e+00  -4.7058823529e-01   1    +0.000000
 104   +3.1400000000e+00  -4.1176470588e-01   1    +0.000000
 105   +3.1400000000e+00  -3.5294117647e-01   1    +0.000000
 106   +3.1400000000e+00  -2.9411764706e-01   1    +0.000000
 107   +3.1400000000e+00  -2.3529411765e-01   1    +0.000000
 108   +3.1400000000e+00  -1.7647058824e-01   1    +0.000000
 109   +3.1400000000e+00  -1.1764705882e-01   1    +0.000000
 110   +3.1400000000e+00  -5.8823529412e-02   1    +0.000000
 111   +3.1400000000e+00  +0.0000000000e+00   1    +0.000000
 112   +3.1400000000e+00  +0.0000000000e+00   0    +0.000000
 113   +3.0986842105e+00  +0.0000000000e+00   0    +0.000000
 114   +3.0573684211e+00  +0.0000000000e+00   0    +0.000000
 115   +3.0160526316e+00  +0.0000000000e+00   0    +0.000000
 116   +2.9747368421e+00  +0.0000000000e+00   0    +0.000000
 117   +2.9334210526e+00  +0.0000000000e+00   0    +0.000000
 118   +2.8921052632e+00  +0.0000000000e+00   0    +0.000000
 119   +2.8507894737e+00  +0.0000000000e+00   0    +0.000000
 120   +2.8094736842e+00  +0.0000000000e+00   0    +0.000000
 121   +2.7681578947e+00  +0.0000000000e+00   0    +0.000000
 122   +2.7268421053e+00  +0.0000000000e+00   0    +0.000000
 123   +2.6855263158e+00  +0.0000000000e+00   0    +0.000000
 124   +2.6442105263e+00  +0.0000000000e+00   0    +0.000000
 125   +2.6028947368e+00  +0.0000000000e+00   0    +0.000000
 126   +2.5615789474e+00  +0.0000000000e+00   0    +0.000000
 127   +2.5202631579e+00  +0.0000000000e+00   0    +0.000000
 128   +2.4789473684e+00  +0.0000000000e+00   0    +0.000000
 129   +2.4376315789e+00  +0.0000000000e+00   0    +0.000000
 130   +2.3963157895e+00  +0.0000000000e+00   0    +0.000000
 131   +2.3550000000e+00  +0.0000000000e+00   0    +0.000000
 132   +2.3136842105e+00  +0.0000000000e+00   0    +0.000000
 133   +2.2723684211e+00  +0.0000000000e+00   0    +0.000000
 134   +2.2310526316e+00  +0.0000000000e+00   0    +0.000000
 135   +2.1897368421e+00  +0.0000000000e+00   0    +0.000000
 136   +2.1484210526e+00  +0.0000000000e+00   0    +0.000000
 137   +2.1071052632e+00  +0.0000000000e+00   0    +0.000000
 138   +2.0657894737e+00  +0.0000000000e+00   0    +0.000000
 139   +2.0244736842e+00  +0.0000000000e+00   0    +0.000000
 140   +1.9831578947e+00  +0.0000000000e+00   0    +0.000000
 141   +1.9418421053e+00  +0.0000000000e+00   0    +0.000000
 142   +1.9005263158e+00  +0.0000000000e+00   0    +0.000000
 143   +1.8592105263e+00  +0.0000000000e+00   0    +0.000000
 144   +1.8178947368e+00  +0.0000000000e+00   0    +0.000000
 145   +1.7765789474e+00  +0.0000000000e+00   0    +0.000000
 146   +1.7352631579e+00  +0.0000000000e+00   0    +0.000000
 147   +1.6939473684e+00  +0.0000000000e+00   0    +0.000000
 148   +1.6526315789e+00  +0.0000000000e+00   0    +0.000000
 149   +1.6113157895e+00  +0.0000000000e+00   0    +0.000000
 150   +1.5700000000e+00  +0.0000000000e+00   0    +0.000000
 151   +1.5286842105e+00  +0.0000000000e+00   0    +0.000000
 152   +1.4873684211e+00  +0.0000000000e+00   0    +0.000000
 153   +1.4460526316e+00  +0.0000000000e+00   0    +0.000000
 154   +1.4047368421e+00  +0.0000000000e+00   0    +0.000000
 155   +1.3634210526e+00  +0.0000000000e+00   0    +0.000000
 156   +1.3221052632e+00  +0.0000000000e+00   0    +0.000000
 157   +1.2807894737e+00  +0.0000000000e+00   0    +0.000000
 158   +1.2394736842e+00  +0.0000000000e+00   0    +0.000000
 159   +1.1981578947e+00  +0.0000000000e+00   0    +0.000000
 160   +1.1568421053e+00  +0.0000000000e+00   0    +0.000000
 161   +1.1155263158e+00  +0.0000000000e+00   0    +0.000000
 162   +1.0742105263e+00  +0.0000000000e+00   0    +0.000000
 163   +1.0328947368e+00  +0.0000000000e+00   0    +0.000000
 164   +9.9157894737e-01  +0.0000000000e+00   0    +0.000000
 165   +9.5026315789e-01  +0.0000000000e+00   0    +0.000000
 166   +9.0894736842e-01  +0.0000000000e+00   0    +0.000000
 167   +8.6763157895e-01  +0.0000000000e+00   0    +0.000000
 168   +8.2631578947e-01  +0.0000000000e+00   0    +0.000000
 169   +7.8500000000e-01  +0.0000000000e+00   0    +0.000000
 170   +7.4368421053e-01  +0.0000000000e+00   0    +0.000000
 171   +7.0236842105e-01  +0.0000000000e+00   0    +0.000000
 172   +6.6105263158e-01  +0.0000000000e+00   0    +0.000000
 173   +6.1973684211e-01  +0.0000000000e+00   0    +0.000000
 174   +5.7842105263e-01  +0.0000000000e+00   0    +0.000000
 175   +5.3710526316e-01  +0.0000000000e+00   0    +0.000000
 176   +4.9578947368e-01  +0.0000000000e+00   0    +0.000000
 177   +4.5447368421e-01  +0.0000000000e+00   0    +0.000000
 178   +4.1315789474e-01  +0.0000000000e+00   0    +0.000000
 179   +3.7184210526e-01  +0.0000000000e+00   0    +0.000000
 180   +3.3052631579e-01  +0.0000000000e+00   0    +0.000000
 181   +2.8921052632e-01  +0.0000000000e+00   0    +0.000000
 182   +2.4789473684e-01  +0.0000000000e+00   0    +0.000000
 183   +2.0657894737e-01  +0.0000000000e+00   0    +0.000000
 184   +1.6526315789e-01  +0.0000000000e+00   0    +0.000000
 185   +1.2394736842e-01  +0.0000000000e+00   0    +0.000000
 186   +8.2631578947e-02  +0.0000000000e+00   0    +0.000000
 187   +4.1315789474e-02  +0.0000000000e+00   0    +0.000000
 188   +0.0000000000e+00  +0.0000000000e+00   0    +0.000000
 189   +0.0000000000e+00  +0.0000000000e+00   1    +0.000000
 190   +0.0000000000e+00  -5.8823529412e-02   1    +0.000000
 191   +0.0000000000e+00  -1.1764705882e-01   1    +0.000000
 192   +0.0000000000e+00  -1.7647058824e-01   1    +0.000000
 193   +0.0000000000e+00  -2.3529411765e-01   1    +0.000000
 194   +0.0000000000e+00  -2.9411764706e-01   1    +0.000000
 195   +0.0000000000e+00  -3.5294117647e-01   1    +0.000000
 196   +0.0000000000e+00  -4.1176470588e-01   1    +0.000000
 197   +0.0000000000e+00  -4.7058823529e-01   1    +0.000000
 198   +0.0000000000e+00  -5.2941176471e-01   1    +0.000000
 199   +0.0000000000e+00  -5.8823529412e-01   1    +0.000000
 200   +0.0000000000e+00  -6.4705882353e-01   1    +0.000000
 201   +0.0000000000e+00  -7.0588235294e-01   1    +0.000000
 202   +0.0000000000e+00  -7.6470588235e-01   1    +0.000000
 203   +0.0000000000e+00  -8.2352941176e-01   1    +0.000000
 204   +0.0000000000e+00  -8.8235294118e-01   1    +0.000000
 205   +0.0000000000e+00  -9.4117647059e-01   1    +0.000000
 206   +0.0000000000e+00  -1.0000000000e+00   1    +0.000000
 207   +0.0000000000e+00  -1.0588235294e+00   1    +0.000000
 208   +0.0000000000e+00  -1.1176470588e+00   1    +0.000000
 209   +0.0000000000e+00  -1.1764705882e+00   1    +0.000000
 210   +0.0000000000e+00  -1.2352941176e+00   1    +0.000000
 211   +0.0000000000e+00  -1.2941176471e+00   1    +0.000000
 212   +0.0000000000e+00  -1.3529411765e+00   1    +0.000000
 213   +0.0000000000e+00  -1.4117647059e+00   1    +0.000000
 214   +0.0000000000e+00  -1.4705882353e+00   1    +0.000000
 215   +0.0000000000e+00  -1.5294117647e+00   1    +0.000000
 216   +0.0000000000e+00  -1.5882352941e+00   1    +0.000000
 217   +0.0000000000e+00  -1.6470588235e+00   1    +0.000000
 218   +0.0000000000e+00  -1.7058823529e+00   1    +0.000000
 219   +0.0000000000e+00  -1.7647058824e+00   1    +0.000000
 220   +0.0000000000e+00  -1.8235294118e+00   1    +0.000000
 221   +0.0000000000e+00  -1.8823529412e+00   1    +0.000000
 222   +0.0000000000e+00  -1.9411764706e+00   1    +0.000000
[INTERNAL] POINTS
[REGION] PARAMETERS ( Num Region , Num FIRST ,  Num Points)
   1    1  222 
[SPECIAL] POINTS
    1   77  nr
    1  111  nl
    1  188  nl
[SERG]
1.
[WINSTRUCT] PARAMETERS
   5.000000      ; 
   3.000000      ; 
   0.809999      ; 
   0.550000      ; 
   0.010000      ; 
   0.100000      ; 
[LINES] PARAMETERS
 3.140000 -2.000000 0.000000 -2.000000 0.000000 1 2011 1 1 1 77 0.000000 1.000000 0 
 1 2 -1 0.000000 
 3 0 -1 0.000000 
 3.140000 0.000000 3.140000 -2.000000 0.000000 1 2011 0 1 1 35 0.000000 1.000000 0 
 2 3 0 0.000000 
 1 2 -1 0.000000 
 0.000000 0.000000 3.140000 0.000000 0.000000 1 2011 0 1 0 77 0.000000 1.000000 0 
 2 4 0 0.000000 
 2 3 0 0.000000 
 0.000000 0.000000 0.000000 -2.000000 0.000000 1 2011 0 1 1 35 0.000000 1.000000 0 
 2 4 0 0.000000 
 3 0 -1 0.000000 
